[-5343.0347],"{'qw': 2.0, 'ab': 2.0, 'wa': 1.0, 'ic': 1.0, 'ps': 1.0}",[48147.035    656.9655]
[-5568.517],"{'qw': 4.0, 'ab': 1.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[33533.38      431.48276]
[-5637.8965],"{'qw': 3.0, 'ab': 5.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[26477.379     362.10345]
[-5567.5864],"{'qw': 4.0, 'ab': 6.0, 'wa': 1.0, 'ic': 2.0, 'ps': 3.0}",[33252.55     432.4138]
[-5753.],"{'qw': 4.0, 'ab': 6.0, 'wa': 0.0, 'ic': 4.0, 'ps': 3.0}",[14463.586   247.   ]
[-5522.4136],"{'qw': 4.0, 'ab': 4.0, 'wa': 0.0, 'ic': 2.0, 'ps': 4.0}",[37115.035    477.5862]
[-5436.724],"{'qw': 6.0, 'ab': 2.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[37697.793    563.2759]
[-5345.517],"{'qw': 4.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[46473.656    654.4828]
[-5201.069],"{'qw': 4.0, 'ab': 2.0, 'wa': 1.0, 'ic': 1.0, 'ps': 1.0}",[61776.55    798.931]
[-5524.724],"{'qw': 1.0, 'ab': 4.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[29025.932     475.27585]
[-5223.0347],"{'qw': 3.0, 'ab': 6.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[58787.723    776.9655]
[-1344.793],"{'qw': 2.0, 'ab': 3.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[317612.      4655.207]
[-610.31055],"{'qw': 2.0, 'ab': 1.0, 'wa': 1.0, 'ic': 5.0, 'ps': 3.0}",[408864.97     5389.6895]
[-1324.3105],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 1.0, 'ps': 4.0}",[320171.3      4675.6895]
[-1322.8623],"{'qw': 3.0, 'ab': 7.0, 'wa': 1.0, 'ic': 1.0, 'ps': 4.0}",[321517.78     4677.1377]
[-5502.8965],"{'qw': 3.0, 'ab': 3.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[39095.45      497.10345]
[-5431.724],"{'qw': 1.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[46121.242    568.2759]
[-4923.3447],"{'qw': 4.0, 'ab': 6.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[88923.586   1076.6552]
[-5431.207],"{'qw': 1.0, 'ab': 6.0, 'wa': 0.0, 'ic': 5.0, 'ps': 2.0}",[46735.035    568.7931]
[-5432.241],"{'qw': 3.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 3.0}",[46622.484    567.7586]
[-5429.8623],"{'qw': 3.0, 'ab': 4.0, 'wa': 0.0, 'ic': 5.0, 'ps': 4.0}",[46239.45      570.13794]
[-5452.552],"{'qw': 5.0, 'ab': 3.0, 'wa': 0.0, 'ic': 5.0, 'ps': 3.0}",[44961.38     547.4483]
[-5533.3447],"{'qw': 4.0, 'ab': 3.0, 'wa': 0.0, 'ic': 5.0, 'ps': 3.0}",[36442.484     466.65518]
[-986.6553],"{'qw': 3.0, 'ab': 2.0, 'wa': 0.0, 'ic': 4.0, 'ps': 0.0}",[356866.22     5013.3447]
[-1214.7241],"{'qw': 3.0, 'ab': 5.0, 'wa': 1.0, 'ic': 0.0, 'ps': 3.0}",[315980.8     4785.276]
[-1718.3105],"{'qw': 1.0, 'ab': 3.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[285420.       4281.6895]
[-826.96533],"{'qw': 1.0, 'ab': 6.0, 'wa': 1.0, 'ic': 4.0, 'ps': 3.0}",[391675.72     5173.0347]
[-1308.2412],"{'qw': 5.0, 'ab': 4.0, 'wa': 1.0, 'ic': 3.0, 'ps': 4.0}",[317937.53    4691.759]
[-1238.4136],"{'qw': 3.0, 'ab': 1.0, 'wa': 0.0, 'ic': 1.0, 'ps': 4.0}",[375288.       4761.5864]
[-5702.328],"{'qw': 2.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[19555.008    297.6721]
[-5427.8276],"{'qw': 5.0, 'ab': 6.0, 'wa': 0.0, 'ic': 1.0, 'ps': 3.0}",[46273.656    572.1724]
[-5441.552],"{'qw': 4.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 3.0}",[45043.586    558.4483]
[-5483.724],"{'qw': 3.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[32711.45     516.2759]
[-5173.552],"{'qw': 4.0, 'ab': 4.0, 'wa': 1.0, 'ic': 0.0, 'ps': 1.0}",[62689.516    826.4483]
[-5679.],"{'qw': 2.0, 'ab': 1.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[21311.035   321.   ]
[-5410.793],"{'qw': 5.0, 'ab': 6.0, 'wa': 1.0, 'ic': 3.0, 'ps': 1.0}",[39768.55     589.2069]
[-5159.6206],"{'qw': 1.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[63731.863     840.37933]
[-5486.9653],"{'qw': 4.0, 'ab': 7.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[32044.828    513.0345]
[-1253.4829],"{'qw': 2.0, 'ab': 2.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[336290.34    4746.517]
[-5480.0347],"{'qw': 2.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[32372.275    519.9655]
[-5450.6553],"{'qw': 3.0, 'ab': 4.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[44378.758     549.34485]
[-5426.241],"{'qw': 5.0, 'ab': 3.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[46256.137    573.7586]
[-5537.6553],"{'qw': 5.0, 'ab': 5.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[27446.207     462.34482]
[-5224.8965],"{'qw': 5.0, 'ab': 2.0, 'wa': 0.0, 'ic': 3.0, 'ps': 4.0}",[58294.9       775.10345]
[-5302.586],"{'qw': 2.0, 'ab': 7.0, 'wa': 1.0, 'ic': 3.0, 'ps': 4.0}",[49812.69     697.4138]
[-5450.207],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 2.0, 'ps': 3.0}",[36086.9      549.7931]
[-5219.1377],"{'qw': 5.0, 'ab': 0.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[58925.38      780.86206]
[-5679.8623],"{'qw': 2.0, 'ab': 2.0, 'wa': 0.0, 'ic': 2.0, 'ps': 2.0}",[21600.965     320.13794]
[-5588.6206],"{'qw': 5.0, 'ab': 4.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[30426.621    411.3793]
[-5265.586],"{'qw': 6.0, 'ab': 1.0, 'wa': 1.0, 'ic': 3.0, 'ps': 1.0}",[53538.758    734.4138]
[-1204.3447],"{'qw': 1.0, 'ab': 7.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[324415.2      4795.6553]
[-1380.1035],"{'qw': 5.0, 'ab': 6.0, 'wa': 1.0, 'ic': 3.0, 'ps': 4.0}",[329070.34     4619.8965]
[-5573.0347],"{'qw': 5.0, 'ab': 7.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[24005.242    426.9655]
[-5188.3105],"{'qw': 6.0, 'ab': 6.0, 'wa': 1.0, 'ic': 0.0, 'ps': 1.0}",[60566.484     811.68964]
[-5618.759],"{'qw': 5.0, 'ab': 6.0, 'wa': 0.0, 'ic': 2.0, 'ps': 2.0}",[27443.861    381.2414]
[-5669.6206],"{'qw': 2.0, 'ab': 7.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[23270.896    330.3793]
[-5281.1035],"{'qw': 5.0, 'ab': 4.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[51035.723     718.89655]
[-1212.6553],"{'qw': 3.0, 'ab': 3.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[320931.6      4787.3447]
[-1286.5864],"{'qw': 3.0, 'ab': 5.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[326002.75     4713.4136]
[-5312.1035],"{'qw': 6.0, 'ab': 6.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[49009.242     687.89655]
[-4914.414],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 2.0, 'ps': 3.0}",[88620.414   1085.5862]
[-5449.241],"{'qw': 4.0, 'ab': 6.0, 'wa': 0.0, 'ic': 0.0, 'ps': 2.0}",[44586.62     550.7586]
[-5483.6206],"{'qw': 3.0, 'ab': 2.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[40260.137     516.37933]
[-1261.3794],"{'qw': 5.0, 'ab': 6.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[301738.06     4738.6206]
[-1374.6895],"{'qw': 3.0, 'ab': 0.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[332526.62     4625.3105]
[-1294.1724],"{'qw': 1.0, 'ab': 7.0, 'wa': 1.0, 'ic': 4.0, 'ps': 4.0}",[323708.7      4705.8276]
[-1418.6553],"{'qw': 4.0, 'ab': 3.0, 'wa': 0.0, 'ic': 2.0, 'ps': 4.0}",[310063.03     4581.3447]
[-5549.8276],"{'qw': 2.0, 'ab': 2.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[33388.83      450.17242]
[-4909.207],"{'qw': 5.0, 'ab': 7.0, 'wa': 0.0, 'ic': 2.0, 'ps': 1.0}",[88452.69    1090.7931]
[-4886.9316],"{'qw': 2.0, 'ab': 5.0, 'wa': 0.0, 'ic': 4.0, 'ps': 3.0}",[89041.85    1113.0686]
[-5016.8623],"{'qw': 1.0, 'ab': 3.0, 'wa': 1.0, 'ic': 1.0, 'ps': 1.0}",[77300.        983.13794]
[-5742.517],"{'qw': 4.0, 'ab': 4.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[15089.518     257.48276]
[-5584.552],"{'qw': 5.0, 'ab': 7.0, 'wa': 1.0, 'ic': 2.0, 'ps': 3.0}",[31050.621     415.44827]
[-5660.6553],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 0.0, 'ps': 3.0}",[23106.482     339.34482]
[-5682.517],"{'qw': 4.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[20864.        317.48276]
[-5552.276],"{'qw': 4.0, 'ab': 4.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[33190.9       447.72415]
[-5487.6895],"{'qw': 1.0, 'ab': 2.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[30853.518     512.31036]
[-5325.8613],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[47173.523    674.1386]
[-1371.5518],"{'qw': 6.0, 'ab': 6.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[298529.66    4628.448]
[-4909.276],"{'qw': 1.0, 'ab': 3.0, 'wa': 0.0, 'ic': 0.0, 'ps': 1.0}",[87403.586   1090.7241]
[-4896.4834],"{'qw': 2.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[87763.28    1103.5166]
[-5354.4536],"{'qw': 6.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[43646.04     645.5462]
[-5532.8623],"{'qw': 5.0, 'ab': 0.0, 'wa': 0.0, 'ic': 2.0, 'ps': 2.0}",[34972.137     467.13794]
[-5663.4136],"{'qw': 5.0, 'ab': 5.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[22500.965    336.5862]
[-5340.8276],"{'qw': 3.0, 'ab': 4.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[45915.035    659.1724]
[-5352.828],"{'qw': 3.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[43932.656     647.17175]
[-5605.8965],"{'qw': 3.0, 'ab': 1.0, 'wa': 1.0, 'ic': 0.0, 'ps': 2.0}",[28260.69      394.10345]
[-1548.9312],"{'qw': 3.0, 'ab': 5.0, 'wa': 0.0, 'ic': 4.0, 'ps': 0.0}",[291309.25    4451.069]
[-5639.1577],"{'qw': 2.0, 'ab': 2.0, 'wa': 1.0, 'ic': 2.0, 'ps': 2.0}",[24687.8      360.8424]
[-5421.483],"{'qw': 5.0, 'ab': 4.0, 'wa': 0.0, 'ic': 5.0, 'ps': 4.0}",[46029.516    578.5172]
[-5443.1724],"{'qw': 4.0, 'ab': 5.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[44821.1      556.8276]
[-5419.436],"{'qw': 2.0, 'ab': 1.0, 'wa': 1.0, 'ic': 0.0, 'ps': 3.0}",[45638.254    580.5638]
[-5650.207],"{'qw': 2.0, 'ab': 6.0, 'wa': 1.0, 'ic': 0.0, 'ps': 3.0}",[23632.275    349.7931]
[-5281.1724],"{'qw': 2.0, 'ab': 1.0, 'wa': 0.0, 'ic': 5.0, 'ps': 1.0}",[50585.1      718.8276]
[-5711.4136],"{'qw': 1.0, 'ab': 6.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[19096.965    288.5862]
[-5684.5864],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[20703.172    315.4138]
[-5551.793],"{'qw': 5.0, 'ab': 3.0, 'wa': 0.0, 'ic': 4.0, 'ps': 3.0}",[33222.484    448.2069]
[-5725.931],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 1.0, 'ps': 3.0}",[16253.379     274.06897]
[-5403.9653],"{'qw': 3.0, 'ab': 6.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[38525.656    596.0345]
[-5212.8633],"{'qw': 2.0, 'ab': 1.0, 'wa': 1.0, 'ic': 0.0, 'ps': 1.0}",[57943.95     787.1366]
[-5700.207],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 0.0, 'ps': 2.0}",[19076.414    299.7931]
[-5588.483],"{'qw': 6.0, 'ab': 2.0, 'wa': 0.0, 'ic': 2.0, 'ps': 2.0}",[29312.965     411.51724]
[-5606.339],"{'qw': 3.0, 'ab': 4.0, 'wa': 0.0, 'ic': 2.0, 'ps': 4.0}",[27943.79      393.66104]
[-5508.448],"{'qw': 5.0, 'ab': 2.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[28770.896     491.55173]
[-5220.826],"{'qw': 2.0, 'ab': 2.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[57281.83      779.17377]
[-1268.5171],"{'qw': 4.0, 'ab': 4.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[326355.03    4731.483]
[-1445.6895],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 4.0, 'ps': 0.0}",[305644.56     4554.3105]
[-1273.6855],"{'qw': 1.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[308526.7      4726.3145]
[-1946.4138],"{'qw': 4.0, 'ab': 6.0, 'wa': 1.0, 'ic': 4.0, 'ps': 3.0}",[260055.6      4053.5862]
[-1449.5889],"{'qw': 5.0, 'ab': 6.0, 'wa': 1.0, 'ic': 2.0, 'ps': 4.0}",[346898.53    4550.411]
[-1048.9824],"{'qw': 3.0, 'ab': 6.0, 'wa': 1.0, 'ic': 4.0, 'ps': 3.0}",[320049.4      4951.0176]
[-5454.89],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[43410.543   545.11 ]
[-5441.207],"{'qw': 2.0, 'ab': 4.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[44511.035    558.7931]
[-5211.3447],"{'qw': 4.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 1.0}",[56767.45      788.65515]
[-5256.483],"{'qw': 4.0, 'ab': 4.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[53485.242    743.5172]
[-1440.7114],"{'qw': 4.0, 'ab': 0.0, 'wa': 1.0, 'ic': 1.0, 'ps': 0.0}",[288768.56     4559.2886]
[-2056.3794],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[236538.48     3943.6206]
[-4975.1035],"{'qw': 4.0, 'ab': 0.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[78447.586   1024.8966]
[-4923.1724],"{'qw': 1.0, 'ab': 2.0, 'wa': 1.0, 'ic': 3.0, 'ps': 3.0}",[86224.97    1076.8276]
[-4945.207],"{'qw': 5.0, 'ab': 2.0, 'wa': 0.0, 'ic': 4.0, 'ps': 4.0}",[85018.2     1054.7931]
[-5014.8276],"{'qw': 3.0, 'ab': 3.0, 'wa': 0.0, 'ic': 2.0, 'ps': 4.0}",[75740.27     985.1724]
[-5705.9653],"{'qw': 2.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 2.0}",[17703.586    294.0345]
[-5639.0347],"{'qw': 4.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 4.0}",[26431.035    360.9655]
[-5663.1143],"{'qw': 3.0, 'ab': 0.0, 'wa': 1.0, 'ic': 2.0, 'ps': 2.0}",[21871.82     336.8855]
[-5668.1724],"{'qw': 1.0, 'ab': 6.0, 'wa': 0.0, 'ic': 5.0, 'ps': 3.0}",[21358.758     331.82758]
[-5547.724],"{'qw': 5.0, 'ab': 3.0, 'wa': 0.0, 'ic': 2.0, 'ps': 4.0}",[32438.346     452.27585]
[-5740.287],"{'qw': 2.0, 'ab': 2.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[14988.853    259.7131]
[-5604.8276],"{'qw': 4.0, 'ab': 1.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[27609.932     395.17242]
[-2030.4482],"{'qw': 3.0, 'ab': 1.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[267622.06     3969.5518]
[-2355.5518],"{'qw': 2.0, 'ab': 2.0, 'wa': 0.0, 'ic': 1.0, 'ps': 4.0}",[244768.28     3644.4482]
