[-5343.0347],"{'qw': 2.0, 'ab': 2.0, 'wa': 1.0, 'ic': 1.0, 'ps': 1.0}",[48147.035    656.9655]
[-1747.8965],"{'qw': 2.0, 'ab': 5.0, 'wa': 0.0, 'ic': 2.0, 'ps': 3.0}",[252631.31     4252.1035]
[-1902.1377],"{'qw': 1.0, 'ab': 7.0, 'wa': 1.0, 'ic': 2.0, 'ps': 3.0}",[297776.4      4097.8623]
[-5479.1724],"{'qw': 5.0, 'ab': 6.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[41873.242    520.8276]
[-5037.069],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[74266.9     962.931]
[-5529.8965],"{'qw': 6.0, 'ab': 5.0, 'wa': 0.0, 'ic': 0.0, 'ps': 3.0}",[25630.207     470.10345]
[-5452.276],"{'qw': 2.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[42448.83     547.7241]
[-5545.276],"{'qw': 4.0, 'ab': 1.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[24970.758     454.72415]
[-5243.586],"{'qw': 1.0, 'ab': 3.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[54423.035    756.4138]
[-5269.207],"{'qw': 5.0, 'ab': 6.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[49865.242    730.7931]
[-5522.6206],"{'qw': 6.0, 'ab': 1.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[26821.793    477.3793]
[-5229.1035],"{'qw': 2.0, 'ab': 6.0, 'wa': 1.0, 'ic': 5.0, 'ps': 3.0}",[54784.55      770.89655]
[-5307.586],"{'qw': 1.0, 'ab': 1.0, 'wa': 0.0, 'ic': 4.0, 'ps': 3.0}",[47809.516    692.4138]
[-5711.793],"{'qw': 6.0, 'ab': 3.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[17035.45     288.2069]
[-5588.4136],"{'qw': 3.0, 'ab': 6.0, 'wa': 1.0, 'ic': 0.0, 'ps': 2.0}",[29602.621    411.5862]
[-1238.9312],"{'qw': 1.0, 'ab': 3.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[306157.94    4761.069]
[-5520.759],"{'qw': 2.0, 'ab': 3.0, 'wa': 1.0, 'ic': 2.0, 'ps': 2.0}",[39477.93     479.2414]
[-5588.51],"{'qw': 3.0, 'ab': 0.0, 'wa': 1.0, 'ic': 4.0, 'ps': 2.0}",[29688.748   411.49 ]
[-5615.517],"{'qw': 3.0, 'ab': 1.0, 'wa': 1.0, 'ic': 0.0, 'ps': 2.0}",[25692.414     384.48276]
[-5527.517],"{'qw': 1.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[25786.482     472.48276]
[-5459.3447],"{'qw': 5.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[41966.344     540.65515]
[-5535.1377],"{'qw': 2.0, 'ab': 1.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[24994.207     464.86206]
[-5236.8623],"{'qw': 5.0, 'ab': 4.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[54506.207     763.13794]
[-5615.3794],"{'qw': 6.0, 'ab': 5.0, 'wa': 0.0, 'ic': 3.0, 'ps': 2.0}",[26310.621    384.6207]
[-5436.1514],"{'qw': 5.0, 'ab': 1.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[34162.71     563.8486]
[-5227.552],"{'qw': 4.0, 'ab': 6.0, 'wa': 0.0, 'ic': 2.0, 'ps': 3.0}",[55337.93     772.4483]
[-5395.8965],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 3.0}",[39385.793     604.10345]
[-5462.759],"{'qw': 1.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 4.0}",[32460.828    537.2414]
[-5265.517],"{'qw': 6.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[52766.758    734.4828]
[-5654.6206],"{'qw': 5.0, 'ab': 2.0, 'wa': 0.0, 'ic': 3.0, 'ps': 2.0}",[22300.275    345.3793]
[-5629.552],"{'qw': 3.0, 'ab': 3.0, 'wa': 0.0, 'ic': 5.0, 'ps': 2.0}",[24797.518     370.44827]
[-5290.1377],"{'qw': 1.0, 'ab': 2.0, 'wa': 1.0, 'ic': 5.0, 'ps': 1.0}",[48272.69      709.86206]
[-5698.5864],"{'qw': 2.0, 'ab': 3.0, 'wa': 0.0, 'ic': 3.0, 'ps': 2.0}",[17883.725    301.4138]
[-5670.207],"{'qw': 4.0, 'ab': 3.0, 'wa': 0.0, 'ic': 4.0, 'ps': 2.0}",[22984.828    329.7931]
[-5570.5864],"{'qw': 4.0, 'ab': 6.0, 'wa': 0.0, 'ic': 0.0, 'ps': 2.0}",[29951.861    429.4138]
[-5546.978],"{'qw': 5.0, 'ab': 5.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[25170.164    453.0221]
[-5305.1035],"{'qw': 5.0, 'ab': 2.0, 'wa': 1.0, 'ic': 2.0, 'ps': 3.0}",[47879.035     694.89655]
[-5230.8623],"{'qw': 6.0, 'ab': 1.0, 'wa': 1.0, 'ic': 2.0, 'ps': 3.0}",[54561.1       769.13794]
[-5743.1377],"{'qw': 4.0, 'ab': 1.0, 'wa': 1.0, 'ic': 0.0, 'ps': 2.0}",[13993.655     256.86206]
[-5576.],"{'qw': 3.0, 'ab': 7.0, 'wa': 1.0, 'ic': 3.0, 'ps': 3.0}",[29746.758   424.   ]
[-5321.8965],"{'qw': 3.0, 'ab': 2.0, 'wa': 0.0, 'ic': 4.0, 'ps': 1.0}",[46430.484     678.10345]
[-5745.8623],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 0.0, 'ps': 2.0}",[14230.759     254.13792]
[-5383.724],"{'qw': 3.0, 'ab': 3.0, 'wa': 0.0, 'ic': 0.0, 'ps': 1.0}",[39615.035    616.2759]
[-5287.759],"{'qw': 6.0, 'ab': 2.0, 'wa': 1.0, 'ic': 4.0, 'ps': 4.0}",[50567.17     712.2414]
[-5403.1035],"{'qw': 4.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[38510.207     596.89655]
[-5620.8965],"{'qw': 3.0, 'ab': 7.0, 'wa': 0.0, 'ic': 3.0, 'ps': 2.0}",[25751.861     379.10345]
[-5585.5864],"{'qw': 5.0, 'ab': 4.0, 'wa': 0.0, 'ic': 0.0, 'ps': 4.0}",[29635.45     414.4138]
[-5766.8965],"{'qw': 3.0, 'ab': 4.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[12404.552     233.10345]
[-5595.1724],"{'qw': 4.0, 'ab': 1.0, 'wa': 1.0, 'ic': 2.0, 'ps': 3.0}",[28161.379     404.82758]
[-5586.207],"{'qw': 4.0, 'ab': 7.0, 'wa': 0.0, 'ic': 1.0, 'ps': 4.0}",[28732.139    413.7931]
[-5751.5864],"{'qw': 3.0, 'ab': 5.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[13913.655     248.41379]
[-1758.3794],"{'qw': 5.0, 'ab': 0.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[234668.14     4241.6206]
[-1957.2068],"{'qw': 2.0, 'ab': 1.0, 'wa': 0.0, 'ic': 0.0, 'ps': 3.0}",[303579.88     4042.7932]
[-2254.8276],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 3.0, 'ps': 3.0}",[232949.23     3745.1724]
[-5338.276],"{'qw': 2.0, 'ab': 3.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[46317.38     661.7241]
[-5410.],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 5.0, 'ps': 2.0}",[44613.1   590. ]
[-5435.483],"{'qw': 2.0, 'ab': 4.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[43694.758    564.5172]
[-4946.6206],"{'qw': 3.0, 'ab': 1.0, 'wa': 0.0, 'ic': 3.0, 'ps': 1.0}",[80258.62    1053.3793]
[-5507.8965],"{'qw': 4.0, 'ab': 4.0, 'wa': 0.0, 'ic': 4.0, 'ps': 1.0}",[29700.965     492.10345]
[-5480.793],"{'qw': 3.0, 'ab': 4.0, 'wa': 0.0, 'ic': 2.0, 'ps': 2.0}",[38423.035    519.2069]
[-5730.724],"{'qw': 2.0, 'ab': 7.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[15367.862     269.27585]
[-5606.5864],"{'qw': 4.0, 'ab': 3.0, 'wa': 0.0, 'ic': 1.0, 'ps': 3.0}",[27629.518    393.4138]
[-5637.3794],"{'qw': 5.0, 'ab': 6.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[24346.758    362.6207]
[-5708.3794],"{'qw': 1.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 3.0}",[17302.758    291.6207]
[-5598.483],"{'qw': 3.0, 'ab': 2.0, 'wa': 1.0, 'ic': 0.0, 'ps': 3.0}",[28472.        401.51724]
[-1852.3794],"{'qw': 5.0, 'ab': 2.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[269225.78     4147.6206]
[-5682.448],"{'qw': 5.0, 'ab': 0.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[19959.586     317.55173]
[-5433.],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 0.0, 'ps': 2.0}",[43941.242   567.   ]
[-5729.1724],"{'qw': 5.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 2.0}",[15631.173     270.82758]
[-5601.6553],"{'qw': 2.0, 'ab': 2.0, 'wa': 0.0, 'ic': 0.0, 'ps': 4.0}",[28098.896     398.34482]
[-5647.759],"{'qw': 3.0, 'ab': 2.0, 'wa': 0.0, 'ic': 1.0, 'ps': 3.0}",[22976.275    352.2414]
[-5694.7354],"{'qw': 1.0, 'ab': 1.0, 'wa': 0.0, 'ic': 4.0, 'ps': 4.0}",[18603.568     305.26447]
[-5621.1377],"{'qw': 2.0, 'ab': 5.0, 'wa': 0.0, 'ic': 4.0, 'ps': 4.0}",[27317.793     378.86206]
[-5395.773],"{'qw': 3.0, 'ab': 6.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[37814.785     604.22723]
[-1692.8623],"{'qw': 2.0, 'ab': 1.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[223676.4      4307.1377]
[-4922.276],"{'qw': 6.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[83268.14    1077.7241]
[-5458.586],"{'qw': 3.0, 'ab': 5.0, 'wa': 0.0, 'ic': 2.0, 'ps': 2.0}",[42633.516    541.4138]
[-2418.724],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 1.0, 'ps': 0.0}",[261187.17    3581.276]
[-2241.],"{'qw': 6.0, 'ab': 1.0, 'wa': 1.0, 'ic': 4.0, 'ps': 3.0}",[247849.23   3759.  ]
[-1106.9653],"{'qw': 1.0, 'ab': 5.0, 'wa': 0.0, 'ic': 5.0, 'ps': 3.0}",[312454.47     4893.0347]
[-2379.6553],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 1.0, 'ps': 0.0}",[240217.11     3620.3447]
[-2043.3447],"{'qw': 1.0, 'ab': 2.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[217927.72     3956.6553]
[-4983.8623],"{'qw': 6.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[77801.516    1016.13794]
[-4869.724],"{'qw': 3.0, 'ab': 4.0, 'wa': 1.0, 'ic': 3.0, 'ps': 3.0}",[86436.97    1130.2759]
[-4922.586],"{'qw': 4.0, 'ab': 2.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[84286.484   1077.4138]
[-5050.241],"{'qw': 4.0, 'ab': 4.0, 'wa': 1.0, 'ic': 3.0, 'ps': 1.0}",[71893.38     949.7586]
[-5697.517],"{'qw': 2.0, 'ab': 7.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[18286.068     302.48276]
[-5415.1724],"{'qw': 4.0, 'ab': 6.0, 'wa': 1.0, 'ic': 0.0, 'ps': 1.0}",[35676.414    584.8276]
[-5260.1777],"{'qw': 2.0, 'ab': 1.0, 'wa': 1.0, 'ic': 3.0, 'ps': 1.0}",[51305.33     739.8221]
[-5336.517],"{'qw': 4.0, 'ab': 4.0, 'wa': 1.0, 'ic': 1.0, 'ps': 4.0}",[42533.93     663.4828]
[-5514.8623],"{'qw': 2.0, 'ab': 6.0, 'wa': 1.0, 'ic': 3.0, 'ps': 1.0}",[28068.414     485.13794]
[-5456.9653],"{'qw': 5.0, 'ab': 2.0, 'wa': 1.0, 'ic': 2.0, 'ps': 2.0}",[39932.55     543.0345]
[-5563.241],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 5.0, 'ps': 1.0}",[23041.518    436.7586]
[-976.2124],"{'qw': 5.0, 'ab': 6.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[327775.4      5023.7876]
[-5621.517],"{'qw': 4.0, 'ab': 0.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[18697.654     378.48276]
[-5278.069],"{'qw': 4.0, 'ab': 5.0, 'wa': 1.0, 'ic': 2.0, 'ps': 1.0}",[49107.035   721.931]
[-5572.552],"{'qw': 5.0, 'ab': 4.0, 'wa': 0.0, 'ic': 4.0, 'ps': 2.0}",[29335.172     427.44827]
[-5471.8965],"{'qw': 4.0, 'ab': 2.0, 'wa': 0.0, 'ic': 4.0, 'ps': 1.0}",[30058.621     528.10345]
[-5237.724],"{'qw': 5.0, 'ab': 0.0, 'wa': 1.0, 'ic': 1.0, 'ps': 1.0}",[52275.035    762.2759]
[-5329.241],"{'qw': 6.0, 'ab': 2.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[44608.83     670.7586]
[-5697.931],"{'qw': 5.0, 'ab': 1.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[17880.69      302.06897]
[-5612.3794],"{'qw': 6.0, 'ab': 4.0, 'wa': 0.0, 'ic': 5.0, 'ps': 2.0}",[27480.       387.6207]
[-5677.448],"{'qw': 4.0, 'ab': 5.0, 'wa': 1.0, 'ic': 3.0, 'ps': 2.0}",[20146.621     322.55173]
[-5701.069],"{'qw': 5.0, 'ab': 0.0, 'wa': 0.0, 'ic': 5.0, 'ps': 4.0}",[17553.793     298.93103]
[-5566.6206],"{'qw': 3.0, 'ab': 1.0, 'wa': 1.0, 'ic': 0.0, 'ps': 2.0}",[29635.725    433.3793]
[-5414.517],"{'qw': 5.0, 'ab': 2.0, 'wa': 0.0, 'ic': 4.0, 'ps': 1.0}",[36717.1      585.4828]
[-5468.0347],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 0.0, 'ps': 1.0}",[30228.828    531.9655]
[-5244.483],"{'qw': 3.0, 'ab': 3.0, 'wa': 1.0, 'ic': 0.0, 'ps': 3.0}",[51760.277    755.5172]
[-5291.1035],"{'qw': 5.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 3.0}",[46703.863     708.89655]
[-5528.448],"{'qw': 5.0, 'ab': 1.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[25242.346     471.55173]
[-1029.5518],"{'qw': 3.0, 'ab': 0.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[326024.28    4970.448]
[-5805.8276],"{'qw': 3.0, 'ab': 3.0, 'wa': 1.0, 'ic': 1.0, 'ps': 2.0}",[10400.552     194.17241]
[-5574.],"{'qw': 5.0, 'ab': 0.0, 'wa': 0.0, 'ic': 2.0, 'ps': 3.0}",[29718.207   426.   ]
[-5611.1724],"{'qw': 2.0, 'ab': 7.0, 'wa': 1.0, 'ic': 0.0, 'ps': 2.0}",[25700.828     388.82758]
[-5715.8623],"{'qw': 5.0, 'ab': 3.0, 'wa': 1.0, 'ic': 2.0, 'ps': 3.0}",[16335.448     284.13794]
[-5431.759],"{'qw': 2.0, 'ab': 3.0, 'wa': 0.0, 'ic': 4.0, 'ps': 1.0}",[33488.137    568.2414]
[-5495.448],"{'qw': 2.0, 'ab': 4.0, 'wa': 0.0, 'ic': 0.0, 'ps': 2.0}",[37465.93      504.55173]
[-5755.8965],"{'qw': 2.0, 'ab': 6.0, 'wa': 1.0, 'ic': 2.0, 'ps': 4.0}",[12792.552     244.10345]
[-5414.2554],"{'qw': 5.0, 'ab': 5.0, 'wa': 0.0, 'ic': 1.0, 'ps': 1.0}",[37280.113    585.7445]
[-5238.3447],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 2.0, 'ps': 4.0}",[51452.277     761.65515]
[-5427.483],"{'qw': 3.0, 'ab': 2.0, 'wa': 1.0, 'ic': 1.0, 'ps': 3.0}",[34545.793    572.5172]
[-5391.6553],"{'qw': 1.0, 'ab': 4.0, 'wa': 0.0, 'ic': 5.0, 'ps': 1.0}",[37865.1       608.34485]
[-5247.5005],"{'qw': 1.0, 'ab': 5.0, 'wa': 0.0, 'ic': 4.0, 'ps': 1.0}",[51532.67     752.4993]
[-5671.241],"{'qw': 2.0, 'ab': 4.0, 'wa': 1.0, 'ic': 2.0, 'ps': 2.0}",[20088.139    328.7586]
[-5617.6895],"{'qw': 6.0, 'ab': 4.0, 'wa': 0.0, 'ic': 4.0, 'ps': 4.0}",[25001.654     382.31033]
[-5344.552],"{'qw': 4.0, 'ab': 6.0, 'wa': 1.0, 'ic': 3.0, 'ps': 1.0}",[42602.207    655.4483]
[-5398.586],"{'qw': 5.0, 'ab': 4.0, 'wa': 1.0, 'ic': 4.0, 'ps': 1.0}",[36624.277    601.4138]
[-5624.6553],"{'qw': 3.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 2.0}",[25306.621     375.34482]
[-5572.241],"{'qw': 1.0, 'ab': 4.0, 'wa': 1.0, 'ic': 3.0, 'ps': 4.0}",[29293.793    427.7586]
[-1518.5518],"{'qw': 6.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[284489.53    4481.448]
[-5760.241],"{'qw': 3.0, 'ab': 3.0, 'wa': 0.0, 'ic': 1.0, 'ps': 2.0}",[13004.827     239.75862]
[-5342.207],"{'qw': 2.0, 'ab': 5.0, 'wa': 1.0, 'ic': 1.0, 'ps': 1.0}",[41992.137    657.7931]
[-1683.7588],"{'qw': 5.0, 'ab': 2.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[233115.31    4316.241]
