[-43534.55],"{'qw': 3.0, 'ab': 4.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[503338.22    6465.448]
[-43650.83],"{'qw': 2.0, 'ab': 7.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[502637.38     6349.1724]
[-43952.1],"{'qw': 3.0, 'ab': 2.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[480279.3      6047.8965]
[-45607.277],"{'qw': 6.0, 'ab': 5.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[301122.34    4392.724]
[-44799.62],"{'qw': 5.0, 'ab': 1.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[391492.12     5200.3794]
[-43183.656],"{'qw': 5.0, 'ab': 0.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[550724.7      6816.3447]
[-47098.93],"{'qw': 1.0, 'ab': 0.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[212578.34     2901.0688]
[-44838.688],"{'qw': 1.0, 'ab': 6.0, 'wa': 1.0, 'ic': 1.0, 'ps': 0.0}",[363611.88     5161.3105]
[-43189.38],"{'qw': 4.0, 'ab': 5.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[542391.2      6810.6206]
[-43161.516],"{'qw': 6.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[543076.      6838.483]
[-43359.207],"{'qw': 2.0, 'ab': 2.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[527207.2     6640.793]
[-43888.723],"{'qw': 4.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[489668.8     6111.276]
[-44955.07],"{'qw': 1.0, 'ab': 7.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[364218.75    5044.931]
[-45144.414],"{'qw': 5.0, 'ab': 0.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[349208.4      4855.5864]
[-43836.516],"{'qw': 6.0, 'ab': 2.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[490611.72    6163.483]
[-43223.344],"{'qw': 3.0, 'ab': 7.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[547495.2      6776.6553]
[-46101.69],"{'qw': 3.0, 'ab': 0.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[295493.53     3898.3103]
[-45088.586],"{'qw': 2.0, 'ab': 5.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[353362.9      4911.4136]
[-43302.137],"{'qw': 4.0, 'ab': 7.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[531526.5      6697.8623]
[-43277.1],"{'qw': 4.0, 'ab': 1.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[532568.       6722.8965]
[-43217.38],"{'qw': 1.0, 'ab': 4.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[533345.8      6782.6206]
[-43630.207],"{'qw': 3.0, 'ab': 2.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[500572.8     6369.793]
[-45852.312],"{'qw': 2.0, 'ab': 1.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[266694.9      4147.6895]
[-44196.93],"{'qw': 1.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[455274.47    5803.069]
[-43903.83],"{'qw': 2.0, 'ab': 6.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[485148.12     6096.1724]
[-43885.965],"{'qw': 6.0, 'ab': 7.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[483088.28     6114.0347]
[-44422.55],"{'qw': 6.0, 'ab': 4.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[431051.72    5577.448]
[-45959.45],"{'qw': 4.0, 'ab': 3.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[310582.34     4040.5518]
[-44276.723],"{'qw': 4.0, 'ab': 5.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[424159.3     5723.276]
[-45620.656],"{'qw': 1.0, 'ab': 4.0, 'wa': 0.0, 'ic': 1.0, 'ps': 0.0}",[276420.8      4379.3447]
[-43548.902],"{'qw': 6.0, 'ab': 7.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[502509.03    6451.098]
[-43424.035],"{'qw': 4.0, 'ab': 3.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[522116.8      6575.9653]
[-43924.414],"{'qw': 6.0, 'ab': 0.0, 'wa': 0.0, 'ic': 1.0, 'ps': 0.0}",[487201.78     6075.5864]
[-43891.863],"{'qw': 1.0, 'ab': 2.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[486272.4      6108.1377]
[-44308.9],"{'qw': 1.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[435970.47     5691.1035]
[-45916.344],"{'qw': 4.0, 'ab': 5.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[270422.06     4083.6553]
[-42916.55],"{'qw': 1.0, 'ab': 5.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[576360.1     7083.448]
[-46676.484],"{'qw': 2.0, 'ab': 7.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[256090.06     3323.5173]
[-43299.484],"{'qw': 1.0, 'ab': 7.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[533511.9     6700.517]
[-44824.312],"{'qw': 1.0, 'ab': 3.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[366237.66     5175.6895]
[-45686.758],"{'qw': 5.0, 'ab': 7.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[273604.56    4313.241]
[-43190.07],"{'qw': 6.0, 'ab': 0.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[536382.6     6809.931]
[-43448.83],"{'qw': 1.0, 'ab': 0.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[521865.1      6551.1724]
[-43934.38],"{'qw': 6.0, 'ab': 6.0, 'wa': 0.0, 'ic': 1.0, 'ps': 0.0}",[486013.78     6065.6206]
[-43874.1],"{'qw': 3.0, 'ab': 0.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[485243.3      6125.8965]
[-44688.656],"{'qw': 6.0, 'ab': 4.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[397358.62     5311.3447]
[-44032.9],"{'qw': 4.0, 'ab': 3.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[459850.22     5967.1035]
[-47005.17],"{'qw': 6.0, 'ab': 0.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[220307.45     2994.8276]
[-45638.793],"{'qw': 6.0, 'ab': 0.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[273808.8     4361.207]
[-44306.83],"{'qw': 4.0, 'ab': 1.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[421722.75     5693.1724]
[-43244.723],"{'qw': 3.0, 'ab': 3.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[535374.06    6755.276]
[-43222.656],"{'qw': 6.0, 'ab': 2.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[536216.7      6777.3447]
[-43958.17],"{'qw': 1.0, 'ab': 0.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[485073.94     6041.8276]
[-43882.62],"{'qw': 2.0, 'ab': 4.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[487132.       6117.3794]
[-44325.793],"{'qw': 3.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[434835.3     5674.207]
[-45835.62],"{'qw': 1.0, 'ab': 0.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[280526.06     4164.3794]
[-42857.516],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[585585.6     7142.483]
[-46409.793],"{'qw': 6.0, 'ab': 3.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[274521.53     3590.2068]
[-44396.758],"{'qw': 4.0, 'ab': 7.0, 'wa': 1.0, 'ic': 1.0, 'ps': 0.0}",[414091.03    5603.241]
[-43251.035],"{'qw': 1.0, 'ab': 2.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[536702.6      6748.9653]
[-43250.45],"{'qw': 6.0, 'ab': 7.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[533722.75    6749.552]
[-43213.55],"{'qw': 6.0, 'ab': 3.0, 'wa': 0.0, 'ic': 4.0, 'ps': 0.0}",[532299.75    6786.448]
[-45307.688],"{'qw': 1.0, 'ab': 1.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[319164.       4692.3105]
[-44780.45],"{'qw': 4.0, 'ab': 6.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[389938.9     5219.552]
[-43902.93],"{'qw': 6.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[486202.9     6097.069]
[-43890.516],"{'qw': 3.0, 'ab': 5.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[483596.56    6109.483]
[-43846.45],"{'qw': 4.0, 'ab': 0.0, 'wa': 1.0, 'ic': 1.0, 'ps': 0.0}",[486781.94    6153.552]
[-45022.137],"{'qw': 2.0, 'ab': 2.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[376113.38     4977.8623]
[-46008.72],"{'qw': 6.0, 'ab': 5.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[292498.4     3991.282]
[-43229.38],"{'qw': 6.0, 'ab': 2.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[540244.1      6770.6206]
[-43232.55],"{'qw': 3.0, 'ab': 4.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[536300.94    6767.448]
[-43636.1],"{'qw': 6.0, 'ab': 0.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[486159.03     6363.8965]
[-45809.],"{'qw': 4.0, 'ab': 0.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[269185.53   4191.  ]
[-44273.45],"{'qw': 4.0, 'ab': 1.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[446891.6     5726.552]
[-43874.55],"{'qw': 5.0, 'ab': 5.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[488668.7     6125.448]
[-43784.83],"{'qw': 4.0, 'ab': 2.0, 'wa': 1.0, 'ic': 3.0, 'ps': 0.0}",[492807.6      6215.1724]
[-44084.207],"{'qw': 1.0, 'ab': 2.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[458643.3     5915.793]
[-44627.38],"{'qw': 1.0, 'ab': 0.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[399040.8      5372.6206]
[-46958.17],"{'qw': 4.0, 'ab': 6.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[228658.2      3041.8276]
[-43288.965],"{'qw': 4.0, 'ab': 7.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[532433.4      6711.0347]
[-44387.656],"{'qw': 6.0, 'ab': 2.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[414151.2      5612.3447]
[-45720.723],"{'qw': 6.0, 'ab': 7.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[272411.2     4279.276]
[-43828.688],"{'qw': 6.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[471282.75     6171.3105]
[-43649.07],"{'qw': 3.0, 'ab': 5.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[507777.38    6350.931]
[-43912.207],"{'qw': 6.0, 'ab': 4.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[485874.9     6087.793]
[-43838.035],"{'qw': 4.0, 'ab': 4.0, 'wa': 1.0, 'ic': 1.0, 'ps': 0.0}",[488728.       6161.9653]
[-44715.17],"{'qw': 1.0, 'ab': 7.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[396537.53     5284.8276]
[-44233.207],"{'qw': 4.0, 'ab': 0.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[439248.28    5766.793]
[-47067.69],"{'qw': 1.0, 'ab': 0.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[207207.03     2932.3103]
[-44651.484],"{'qw': 4.0, 'ab': 3.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[384534.22    5348.517]
[-43254.],"{'qw': 1.0, 'ab': 5.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[537537.4   6746. ]
[-43265.484],"{'qw': 4.0, 'ab': 2.0, 'wa': 1.0, 'ic': 5.0, 'ps': 0.0}",[531543.9     6734.517]
[-43356.207],"{'qw': 1.0, 'ab': 7.0, 'wa': 0.0, 'ic': 0.0, 'ps': 0.0}",[526626.75     6643.7915]
[-43935.137],"{'qw': 3.0, 'ab': 7.0, 'wa': 0.0, 'ic': 1.0, 'ps': 0.0}",[486948.97     6064.8623]
[-43889.137],"{'qw': 1.0, 'ab': 3.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[486674.75     6110.8623]
[-45757.863],"{'qw': 1.0, 'ab': 7.0, 'wa': 0.0, 'ic': 5.0, 'ps': 0.0}",[280572.8      4242.1377]
[-44498.17],"{'qw': 3.0, 'ab': 1.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[422240.28     5501.8276]
[-43283.17],"{'qw': 3.0, 'ab': 7.0, 'wa': 0.0, 'ic': 3.0, 'ps': 0.0}",[542590.6      6716.8276]
[-46517.07],"{'qw': 3.0, 'ab': 0.0, 'wa': 1.0, 'ic': 0.0, 'ps': 0.0}",[268357.38     3482.9312]
[-45126.586],"{'qw': 2.0, 'ab': 3.0, 'wa': 1.0, 'ic': 2.0, 'ps': 0.0}",[335023.72     4873.4136]
[-50000.],"{'qw': 6.0, 'ab': 5.0, 'wa': 1.0, 'ic': 4.0, 'ps': 0.0}",[0. 0.]
[-50000.],"{'qw': 2.0, 'ab': 5.0, 'wa': 0.0, 'ic': 4.0, 'ps': 0.0}",[0. 0.]
[-50000.],"{'qw': 3.0, 'ab': 5.0, 'wa': 0.0, 'ic': 2.0, 'ps': 0.0}",[0. 0.]
